Info 0    [14:31:51.327] Starting TS Server
Info 121  [14:33:22.591] Elapsed:: 0.9463160000741482ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/grid.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 122  [14:33:25.453] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/box.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 123  [14:33:25.454] Elapsed:: 0.1604329999536276ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/box.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 124  [14:33:28.710] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/heading.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 125  [14:33:28.710] Elapsed:: 0.18082300014793873ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/heading.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 126  [14:33:32.694] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/text.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 127  [14:33:32.694] Elapsed:: 0.1694290000014007ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/text.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 128  [14:33:37.085] DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/avatar.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 129  [14:33:37.086] Elapsed:: 0.17024200013838708ms DirectoryWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/src/avatar.js 0:: WatchInfo: /home/boot/Public/www/crayons-extensions/src 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 130  [14:33:42.575] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 131  [14:33:42.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 14.653012999799103ms
Info 132  [14:33:42.590] Different program with same set of files:: structureIsReused:: 2
Info 133  [14:33:44.882] Search path: /home/boot/Public/www/crayons-extensions/src
Info 134  [14:33:44.882] For info: /home/boot/Public/www/crayons-extensions/src/text.js :: No config files found.
Info 135  [14:33:44.883] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 136  [14:33:44.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 6.880912000080571ms
Info 137  [14:33:44.890] Project '/dev/null/inferredProject3*' (Inferred)
Info 138  [14:33:44.890] 	Files (19)

Info 139  [14:33:44.890] -----------------------------------------------
Info 140  [14:33:44.911] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 141  [14:33:44.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false Elapsed: 5.1370889998506755ms
Info 142  [14:33:44.916] Different program with same set of files:: structureIsReused:: 2
Info 143  [14:33:45.553] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 144  [14:33:45.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false Elapsed: 9.310347999911755ms
Info 145  [14:33:45.563] Different program with same set of files:: structureIsReused:: 2
Info 146  [14:33:46.588] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 147  [14:33:46.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false Elapsed: 7.684164999984205ms
Info 148  [14:33:46.596] Different program with same set of files:: structureIsReused:: 2
Info 149  [14:33:47.394] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 150  [14:33:47.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false Elapsed: 6.805977999931201ms
Info 151  [14:33:47.401] Different program with same set of files:: structureIsReused:: 2
Info 152  [14:35:16.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [14:35:17.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: true Elapsed: 545.0975150000304ms
Info 154  [14:35:17.325] Project '/dev/null/inferredProject1*' (Inferred)
Info 155  [14:35:17.325] 	Files (20)

Info 156  [14:35:17.325] -----------------------------------------------
Info 157  [14:35:17.452] FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 158  [14:35:17.453] Elapsed:: 0.589244999922812ms FileWatcher:: Triggered with /home/boot/Public/www/crayons-extensions/package.json 1:: WatchInfo: /home/boot/Public/www/crayons-extensions/package.json 250 undefined WatchType: package.json file for import suggestions
Info 159  [14:35:19.030] Before ensureProjectForOpenFiles:
Info 160  [14:35:19.030] After ensureProjectForOpenFiles:
Info 161  [14:35:19.030] got projects updated in background, updating diagnostics for /home/boot/Public/www/crayons-extensions/index.js,/home/boot/Public/www/crayons-extensions/src/flex.js,/home/boot/Public/www/crayons-extensions/src/text.js
Info 162  [14:35:29.560] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 163  [14:35:29.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false Elapsed: 8.723004000028595ms
Info 164  [14:35:29.569] Different program with same set of files:: structureIsReused:: 2
Info 165  [14:35:30.535] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 166  [14:35:30.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false Elapsed: 9.194413000019267ms
Info 167  [14:35:30.545] Different program with same set of files:: structureIsReused:: 2
Info 168  [14:35:30.895] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 169  [14:35:30.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false Elapsed: 8.759809999959543ms
Info 170  [14:35:30.904] Different program with same set of files:: structureIsReused:: 2
Info 171  [14:35:32.599] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 172  [14:35:32.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false Elapsed: 9.575636000139639ms
Info 173  [14:35:32.609] Different program with same set of files:: structureIsReused:: 2
Info 174  [14:35:33.847] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 175  [14:35:33.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false Elapsed: 6.253065000055358ms
Info 176  [14:35:33.853] Different program with same set of files:: structureIsReused:: 2
Info 177  [14:35:35.159] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 178  [14:35:35.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false Elapsed: 9.028310999972746ms
Info 179  [14:35:35.168] Different program with same set of files:: structureIsReused:: 2
Info 180  [14:35:35.461] getCompletionData: Get current token: 0.021096999989822507
Info 181  [14:35:35.461] getCompletionData: Is inside comment: 0.01884300005622208
Info 182  [14:35:35.461] getCompletionData: Get previous token 1: 0.11964400019496679
Info 183  [14:35:35.461] getCompletionData: Get previous token 2: 0.07824299996718764
Info 184  [14:35:35.463] getCompletionsAtPosition: isCompletionListBlocker: 0.7098900000564754
Info 185  [14:35:35.481] getCompletionData: Get current token: 0.009848000016063452
Info 186  [14:35:35.481] getCompletionData: Is inside comment: 0.0067010000348091125
Info 187  [14:35:35.481] getCompletionData: Get previous token 1: 0.042215999914333224
Info 188  [14:35:35.481] getCompletionData: Get previous token 2: 0.03707399987615645
Info 189  [14:35:35.481] getCompletionsAtPosition: isCompletionListBlocker: 0.00876199989579618
Info 190  [14:35:35.505] getCompletionData: Get current token: 0.01745299994945526
Info 191  [14:35:35.505] getCompletionData: Is inside comment: 0.011846000095829368
Info 192  [14:35:35.505] getCompletionData: Get previous token 1: 0.07691700011491776
Info 193  [14:35:35.505] getCompletionData: Get previous token 2: 0.06205300008878112
Info 194  [14:35:35.505] getCompletionsAtPosition: isCompletionListBlocker: 0.007189000025391579
Info 195  [14:35:35.984] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 196  [14:35:35.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false Elapsed: 6.417430000146851ms
Info 197  [14:35:35.991] Different program with same set of files:: structureIsReused:: 2
Info 198  [14:35:36.318] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 199  [14:35:36.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false Elapsed: 6.3223960001487285ms
Info 200  [14:35:36.325] Different program with same set of files:: structureIsReused:: 2
Info 201  [14:35:36.742] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 202  [14:35:36.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false Elapsed: 7.17497400008142ms
Info 203  [14:35:36.749] Different program with same set of files:: structureIsReused:: 2
Info 204  [14:35:37.551] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 205  [14:35:37.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false Elapsed: 5.985727000050247ms
Info 206  [14:35:37.557] Different program with same set of files:: structureIsReused:: 2
Info 207  [14:35:37.616] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 208  [14:35:37.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false Elapsed: 7.708296000026166ms
Info 209  [14:35:37.624] Different program with same set of files:: structureIsReused:: 2
Info 210  [14:35:37.975] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 211  [14:35:37.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false Elapsed: 9.684873000020161ms
Info 212  [14:35:37.985] Different program with same set of files:: structureIsReused:: 2
Info 213  [14:35:38.879] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 214  [14:35:38.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false Elapsed: 6.53168600006029ms
Info 215  [14:35:38.886] Different program with same set of files:: structureIsReused:: 2
Info 216  [14:35:39.181] getCompletionData: Get current token: 0.018791000125929713
Info 217  [14:35:39.181] getCompletionData: Is inside comment: 0.012776999967172742
Info 218  [14:35:39.181] getCompletionData: Get previous token 1: 0.11506600002758205
Info 219  [14:35:39.181] getCompletionData: Get previous token 2: 0.08376500010490417
Info 220  [14:35:39.182] getCompletionsAtPosition: isCompletionListBlocker: 0.1842219999525696
Info 221  [14:35:39.205] getCompletionData: Get current token: 0.019909000024199486
Info 222  [14:35:39.205] getCompletionData: Is inside comment: 0.009360000025480986
Info 223  [14:35:39.205] getCompletionData: Get previous token 1: 0.05893400008790195
Info 224  [14:35:39.205] getCompletionData: Get previous token 2: 0.05832100007683039
Info 225  [14:35:39.205] getCompletionsAtPosition: isCompletionListBlocker: 0.013288999907672405
Info 226  [14:35:39.229] getCompletionData: Get current token: 0.016016999958083034
Info 227  [14:35:39.230] getCompletionData: Is inside comment: 0.01197699992917478
Info 228  [14:35:39.230] getCompletionData: Get previous token 1: 0.07595700002275407
Info 229  [14:35:39.230] getCompletionData: Get previous token 2: 0.07259900006465614
Info 230  [14:35:39.230] getCompletionsAtPosition: isCompletionListBlocker: 0.009465000126510859
Info 231  [14:35:40.438] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 232  [14:35:40.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false Elapsed: 6.438135999953374ms
Info 233  [14:35:40.445] Different program with same set of files:: structureIsReused:: 2
Info 234  [14:35:41.287] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 235  [14:35:41.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false Elapsed: 9.468391000060365ms
Info 236  [14:35:41.296] Different program with same set of files:: structureIsReused:: 2
Info 237  [14:35:43.049] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 238  [14:35:43.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false Elapsed: 7.1044759999495ms
Info 239  [14:35:43.056] Different program with same set of files:: structureIsReused:: 2
Info 240  [14:35:44.041] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 241  [14:35:44.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: true Elapsed: 23.671100000152364ms
Info 242  [14:35:44.064] Different program with same set of files:: structureIsReused:: 1
Info 243  [14:35:44.365] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 244  [14:35:44.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: true Elapsed: 18.79444700013846ms
Info 245  [14:35:44.384] Different program with same set of files:: structureIsReused:: 1
Info 246  [14:35:44.833] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 247  [14:35:44.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: true Elapsed: 21.273302000015974ms
Info 248  [14:35:44.854] Different program with same set of files:: structureIsReused:: 1
Info 249  [14:35:46.318] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 250  [14:35:46.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: true Elapsed: 20.60095000010915ms
Info 251  [14:35:46.339] Different program with same set of files:: structureIsReused:: 1
Info 252  [14:35:47.270] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 253  [14:35:47.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: true Elapsed: 23.291062999982387ms
Info 254  [14:35:47.293] Different program with same set of files:: structureIsReused:: 1
Info 255  [14:35:47.523] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 256  [14:35:47.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: true Elapsed: 14.462359999772161ms
Info 257  [14:35:47.538] Different program with same set of files:: structureIsReused:: 1
Info 258  [14:35:47.539] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 259  [14:35:47.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: true Elapsed: 26.265837999992073ms
Info 260  [14:35:47.565] Different program with same set of files:: structureIsReused:: 1
Info 261  [14:35:48.125] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 262  [14:35:48.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: true Elapsed: 22.99714700016193ms
Info 263  [14:35:48.149] Different program with same set of files:: structureIsReused:: 1
Info 264  [14:35:48.678] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 265  [14:35:48.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: true Elapsed: 22.729457000037655ms
Info 266  [14:35:48.700] Different program with same set of files:: structureIsReused:: 1
Info 267  [14:35:49.318] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
